CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.67699999999996, standard deviation 108.23963953499964
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.227.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.227.138', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.227.141', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.227.135', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.227.133', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.227.136', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.8.178', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.133', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.141', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.136', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.8.177', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.8.177', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.8.177', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.227.138', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.8.178', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.8.176/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.8.183', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.8.182', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.8.182', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.8.177', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -43.79999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.196.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.134', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.135', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.138', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.129', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.196.130', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.134', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.158.129', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.158.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.158.128/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.158.135', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.158.130', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.158.137', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.138', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.158.130', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.158.137', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.162.119', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.135', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.130', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.158.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.196.129', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.158.130', 'Meander')], total reward: -63.599999999999994
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.189.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.122', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.120', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.123', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.121', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.125', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.121', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.182.161', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.122', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.182.169', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.120', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.125', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.123', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.161', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.182.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.182.165', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.182.170', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.165', 'Meander')], total reward: -43.19999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.151.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.17', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.20', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.26', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.19', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.151.22', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.26', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.19', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.214', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.22', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.209', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.214', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.191.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.216', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.191.221', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.17', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.221', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.221', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.151.20', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.19.231', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.191.209', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -54.79999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.76.32/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.76.36', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.76.46', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.76.34', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.76.42', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.76.45', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.76.42', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.76.36', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.0.72', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.76.45', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.0.76', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.76.34', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.0.72', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.0.72', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.0.72', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.0.76', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.0.64/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.0.68', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.0.75', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.76.46', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.0.75', 'Meander')], total reward: -42.89999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.53.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.53.11', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.53.6', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.53.9', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.53.3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.53.5', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.53.3', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.182.149', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.53.6', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.53.11', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.182.156', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.53.5', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.149', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.149', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.149', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.53.9', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.149', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.182.156', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.182.144/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.182.153', 'Meander')], total reward: -39.39999999999999
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.238.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.238.211', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.238.215', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.238.212', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.238.220', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.238.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.238.212', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.106.152', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.238.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.106.150', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.150', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.238.216', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.150', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.238.215', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.150', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.152', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.106.144/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.106.149', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.106.148', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.238.220', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.106.150', 'Meander')], total reward: -42.79999999999998
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.214.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.214.242', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.214.249', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.214.243', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.214.250', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.214.245', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.214.242', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.68.20', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.68.20', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.214.250', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.68.29', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.214.249', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.214.245', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.214.249', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.68.20', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.68.29', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.68.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.68.24', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.68.28', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.68.24', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.68.24', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.68.29', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.214.243', 'Meander')], total reward: -44.499999999999986
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.189.176/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.179', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.182', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.186', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.183', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.189.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.186', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.72.20', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.72.20', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.72.20', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.183', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.182', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.72.23', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.179', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.72.20', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.72.23', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.72.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.72.22', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.72.27', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.189.187', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.72.27', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander')], total reward: -44.599999999999994
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.94.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.94.218', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.94.212', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.94.221', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.94.210', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.94.222', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.94.222', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.197.148', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.94.221', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.197.145', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.197.145', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.94.210', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.197.148', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.197.144/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.197.152', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.197.150', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.94.218', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.197.152', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.94.212', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.197.148', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.197.145', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander')], total reward: -49.69999999999998
